ID,取引価格（総額）_log
27031542,0
27031543,0
27031564,0
27031573,0
27031591,0
27031595,0
27031596,0
27031641,0
27031642,0
27031678,0
27031679,0
27031680,0
27031681,0
27031682,0
27031726,0
27031727,0
27031728,0
27031729,0
27031730,0
27031731,0
27031732,0
27031811,0
27031812,0
27031813,0
27031814,0
27031848,0
27031872,0
27031971,0
27031972,0
27031973,0
27031992,0
27031993,0
27032006,0
27032007,0
27032045,0
27032046,0
27032047,0
27032056,0
27032057,0
27032058,0
27032059,0
27032060,0
27032100,0
27032101,0
27032102,0
27032103,0
27032105,0
27032106,0
27032107,0
27032108,0
27032109,0
27032110,0
27032215,0
27032234,0
27032261,0
27032282,0
27032335,0
27032343,0
27032344,0
27032345,0
27032346,0
27032347,0
27032348,0
27032349,0
27032350,0
27032351,0
27032417,0
27032418,0
27032419,0
27032420,0
27032433,0
27032457,0
27032458,0
27032459,0
27032460,0
27032526,0
27032528,0
27032529,0
27032579,0
27032594,0
27032629,0
27032630,0
27032661,0
27032662,0
27032708,0
27032739,0
27032749,0
27032750,0
27032751,0
27032752,0
27032753,0
27032754,0
27032755,0
27032756,0
27032840,0
27032857,0
27032858,0
27032892,0
27032893,0
27032894,0
27032938,0
27032939,0
27032940,0
27032941,0
27032942,0
27032980,0
27032981,0
27033006,0
27033007,0
27033008,0
27033048,0
27033053,0
27033054,0
27033116,0
27033117,0
27033118,0
27033119,0
27033120,0
27033121,0
27033122,0
27033123,0
27033179,0
27033208,0
27033209,0
27033210,0
27033211,0
27033212,0
27033213,0
27033214,0
27033215,0
27033326,0
27033327,0
27033328,0
27033341,0
27033342,0
27033343,0
27033366,0
27033367,0
27033388,0
27033389,0
27033390,0
27033391,0
27033392,0
27033393,0
27033394,0
27033395,0
27033396,0
27033397,0
27033398,0
27033513,0
27033514,0
27033516,0
27033533,0
27033544,0
27033579,0
27033580,0
27033582,0
27033583,0
27033584,0
27033585,0
27033586,0
27033632,0
27033634,0
27033767,0
27033781,0
27033893,0
27033894,0
27033895,0
27033948,0
27033949,0
27033971,0
27033972,0
27033974,0
27033975,0
27033993,0
27033994,0
27034038,0
27034060,0
27034092,0
27034129,0
27034130,0
27034157,0
27034284,0
27034285,0
27034286,0
27034385,0
27034386,0
27034431,0
27034588,0
27034622,0
27034696,0
27034699,0
27034700,0
27034770,0
27034771,0
27034797,0
27034798,0
27034799,0
27034836,0
27034837,0
27035017,0
27035143,0
27035226,0
27035281,0
27035341,0
27035516,0
27035579,0
27036049,0
27036680,0
27036681,0
27036682,0
27036684,0
27036685,0
27036686,0
27036839,0
27037007,0
27037008,0
27037079,0
27037212,0
27037213,0
27037401,0
27037528,0
27037607,0
27037609,0
27037755,0
27037757,0
27037890,0
27037891,0
27037908,0
27037979,0
27038036,0
27038089,0
27038090,0
27038091,0
27038095,0
27038096,0
27038189,0
27038191,0
27038192,0
27038193,0
27038194,0
27038417,0
27038419,0
27038471,0
27038805,0
27039133,0
27039263,0
27039264,0
27039265,0
27039266,0
27039267,0
27039390,0
27039391,0
27039392,0
27039393,0
27039502,0
27039503,0
27039613,0
27039736,0
27039737,0
27039738,0
27039921,0
27039922,0
27039923,0
27039924,0
27040003,0
27040004,0
27040011,0
27040012,0
27040013,0
27040014,0
27040015,0
27040016,0
27040189,0
27040190,0
27040192,0
27040235,0
27040302,0
27040303,0
27040304,0
27040309,0
27040310,0
27040392,0
27040585,0
27040655,0
27040656,0
27040657,0
27040658,0
27040659,0
27040660,0
27040662,0
27040663,0
27040664,0
27040665,0
27040666,0
27040839,0
27040886,0
27040887,0
27040971,0
27041010,0
27041026,0
27041028,0
27041061,0
27041163,0
27041164,0
27041165,0
27041166,0
27041185,0
27041224,0
27041343,0
27041344,0
27041345,0
27041431,0
27041452,0
27041555,0
27042247,0
27042414,0
27042415,0
27042483,0
27042801,0
27043108,0
27043109,0
27043229,0
27043230,0
27043681,0
27043682,0
27043736,0
27043881,0
27043882,0
27043963,0
27043964,0
27043989,0
27044094,0
27044302,0
27044334,0
27044367,0
27044437,0
27044587,0
27044589,0
27044590,0
27044591,0
27044592,0
27044593,0
27044594,0
27044595,0
27044596,0
27044741,0
27044742,0
27044743,0
27044773,0
27044774,0
27044777,0
27044778,0
27044779,0
27044927,0
27044974,0
27044984,0
27044985,0
27044986,0
27044987,0
27045057,0
27045058,0
27045083,0
27045150,0
27045151,0
27045211,0
27045281,0
27045362,0
27045620,0
27045622,0
27045623,0
27045624,0
27045673,0
27045674,0
27045675,0
27045760,0
27045761,0
27045762,0
27045763,0
27045764,0
27045765,0
27045766,0
27045844,0
27045859,0
27045861,0
27045862,0
27045863,0
27045864,0
27046066,0
27046067,0
27046127,0
27046130,0
27046360,0
27046404,0
27046405,0
27046508,0
27046557,0
27046558,0
27046723,0
27046724,0
27046725,0
27046772,0
27046801,0
27046802,0
27046803,0
27046804,0
27046869,0
27046987,0
27047024,0
27047025,0
27047148,0
27047149,0
27047150,0
27047151,0
27047152,0
27047153,0
27047154,0
27047155,0
27047156,0
27047157,0
27047248,0
27047274,0
27047275,0
27047287,0
27047288,0
27047351,0
27047352,0
27047353,0
27047507,0
27047628,0
27047629,0
27047630,0
27047675,0
27047690,0
27047729,0
27047730,0
27047731,0
27047910,0
27047922,0
27048021,0
27048217,0
27048250,0
27048259,0
27048306,0
27048332,0
27048391,0
27048537,0
27048560,0
27048561,0
27048562,0
27048583,0
27048621,0
27048726,0
27048727,0
27048728,0
27048729,0
27048730,0
27048847,0
27048848,0
27048849,0
27048850,0
27048911,0
27048912,0
27048913,0
27049050,0
27049051,0
27049344,0
27049346,0
27049394,0
27049396,0
27049397,0
27049398,0
27049471,0
27049484,0
27049526,0
27049527,0
27049558,0
27049559,0
27049588,0
27049589,0
27049644,0
27049656,0
27049683,0
27049781,0
27049794,0
27049795,0
27049798,0
27049799,0
27049800,0
27049801,0
27049802,0
27049803,0
27049804,0
27049949,0
27049998,0
27049999,0
27050000,0
27050054,0
27050069,0
27050072,0
27050075,0
27050076,0
27050101,0
27050102,0
27050103,0
27050104,0
27050157,0
27050158,0
27050160,0
27050232,0
27050233,0
27050234,0
27050235,0
27050236,0
27050465,0
27050498,0
27050522,0
27050523,0
27050525,0
27050526,0
27050527,0
27050622,0
27050630,0
27050736,0
27050737,0
27050738,0
27050794,0
27050868,0
27050895,0
27050896,0
27051027,0
27051145,0
27051257,0
27051258,0
27051259,0
27051384,0
27051447,0
27051465,0
27051467,0
27051508,0
27051509,0
27051510,0
27051512,0
27051513,0
27051514,0
27051515,0
27051516,0
27051517,0
27051628,0
27051632,0
27051633,0
27051708,0
27051709,0
27051800,0
27051876,0
27051877,0
27051909,0
27051910,0
27051911,0
27051912,0
27051958,0
27051959,0
27051980,0
27052079,0
27052120,0
27052121,0
27052123,0
27052124,0
27052125,0
27052126,0
27052170,0
27052209,0
27052210,0
27052211,0
27052212,0
27052213,0
27052214,0
27052215,0
27052296,0
27052474,0
27052475,0
27052478,0
27052479,0
27052480,0
27052481,0
27052482,0
27052483,0
27052484,0
27052485,0
27052486,0
27052487,0
27052488,0
27052489,0
27052605,0
27052607,0
27052741,0
27052743,0
27052744,0
27052807,0
27052816,0
27052836,0
27052849,0
27052850,0
27052851,0
27052889,0
27052890,0
27052891,0
27052892,0
27052893,0
27052897,0
27052898,0
27052899,0
27052900,0
27052901,0
27052902,0
27052903,0
27052904,0
27052905,0
27053087,0
27053088,0
27053090,0
27053091,0
27053092,0
27053138,0
27053139,0
27053141,0
27053142,0
27053143,0
27053232,0
27053251,0
27053280,0
27053281,0
27053383,0
27053459,0
27053653,0
27053698,0
27053738,0
27053796,0
27053797,0
27053798,0
27053839,0
27053840,0
27053870,0
27053871,0
27054027,0
27054412,0
27054427,0
27054428,0
27054429,0
27054570,0
27054748,0
27054770,0
27054814,0
27054815,0
27054896,0
27054906,0
27054907,0
27054908,0
27054909,0
27054915,0
27054916,0
27054917,0
27054918,0
27054919,0
27055098,0
27055104,0
27055160,0
27055290,0
27055381,0
27055382,0
27055669,0
27055674,0
27055675,0
27055676,0
27055677,0
27055765,0
27055889,0
27055931,0
27055990,0
27056032,0
27056076,0
27056161,0
27056364,0
27056451,0
27056471,0
27056472,0
27056473,0
27057045,0
27057181,0
27057182,0
27057341,0
27057342,0
27057343,0
27057374,0
27057402,0
27057403,0
27057537,0
27057538,0
27057539,0
27057795,0
27057821,0
27057822,0
27057836,0
27058088,0
27058089,0
27058090,0
27058091,0
27058138,0
27058139,0
27058140,0
27058283,0
27058284,0
27058285,0
27058330,0
27058369,0
27058608,0
27058873,0
27058878,0
27058993,0
27058994,0
27058995,0
27058996,0
27058997,0
27059033,0
27059034,0
27059045,0
27059048,0
27059096,0
27059097,0
27059162,0
27059197,0
27059198,0
27059199,0
27059247,0
27059313,0
27059486,0
27059487,0
27059527,0
27059528,0
27059759,0
27059832,0
27059833,0
27059834,0
27059948,0
27060019,0
27060106,0
27060169,0
27060170,0
27060200,0
27060201,0
27060241,0
27060298,0
27060299,0
27060307,0
27060483,0
27060484,0
27060936,0
27060937,0
27060938,0
27061061,0
27061102,0
27061194,0
27061366,0
27061368,0
27061396,0
27061428,0
27061475,0
27061656,0
27061801,0
27061802,0
27061871,0
27061872,0
27061906,0
27062049,0
27062050,0
27062053,0
27062054,0
27062165,0
27062355,0
27062486,0
27062487,0
27062488,0
27062565,0
27062810,0
27062911,0
27062941,0
27063032,0
27063152,0
27063154,0
27063155,0
27063156,0
27063255,0
27063256,0
27063261,0
27063262,0
27063263,0
27063264,0
27063385,0
27063386,0
27063387,0
27063433,0
27063495,0
27063639,0
27063811,0
27063812,0
27063852,0
27063963,0
27063964,0
27064363,0
27064503,0
27064554,0
27064577,0
27064740,0
27064746,0
27064747,0
27064864,0
27064907,0
27065018,0
27065092,0
27065128,0
27065129,0
27065130,0
27065163,0
27065176,0
27065177,0
27065178,0
27065292,0
27065328,0
27065329,0
27065366,0
27065396,0
27065397,0
27065400,0
27065401,0
27065402,0
27065503,0
27065539,0
27065540,0
27065552,0
27065592,0
27065594,0
27065595,0
27065596,0
27065676,0
27065704,0
27065808,0
27065810,0
27065811,0
27065812,0
27065813,0
27065960,0
27066063,0
27066064,0
27066179,0
27066253,0
27066284,0
27066285,0
27066286,0
27066420,0
27066421,0
27066504,0
27066513,0
27066515,0
27066516,0
27066517,0
27066546,0
27066570,0
27066571,0
27066572,0
27066638,0
27066639,0
27066640,0
27066641,0
27066705,0
27066732,0
27066822,0
27066955,0
27066956,0
27067248,0
27067766,0
27067768,0
27067769,0
27068028,0
27068029,0
27068031,0
27068032,0
27068098,0
27068099,0
27068169,0
27068363,0
27068364,0
27068542,0
27068543,0
27068677,0
27068678,0
27068679,0
27068730,0
27068731,0
27068977,0
27068978,0
27069153,0
27069220,0
27069516,0
27069517,0
27069518,0
27069521,0
27069522,0
27069523,0
27069612,0
27069667,0
27069673,0
27069801,0
27069802,0
27069803,0
27069804,0
27069805,0
27069806,0
27069868,0
27069869,0
27069930,0
27070005,0
27070078,0
27070192,0
27070474,0
27070635,0
27070747,0
27070758,0
27070759,0
27070935,0
27071115,0
27071278,0
27071279,0
27071280,0
27071281,0
27071638,0
27071640,0
27071641,0
27071642,0
27071701,0
27071702,0
27072069,0
27072070,0
27072071,0
27072072,0
27072073,0
27072074,0
27072154,0
27072177,0
27072249,0
27072250,0
27072283,0
27072354,0
27072380,0
27072381,0
27072382,0
27072383,0
27072499,0
27072519,0
27072520,0
27072567,0
27072581,0
27072582,0
27072989,0
27073088,0
27073089,0
27073118,0
27073151,0
27073185,0
27073186,0
27073220,0
27073268,0
27073269,0
27073270,0
27073271,0
27073827,0
27073927,0
27073928,0
27074055,0
27074159,0
27074193,0
27074205,0
27074233,0
27074234,0
27074254,0
27074386,0
27074387,0
27074388,0
27074453,0
27074454,0
27074456,0
27074494,0
27074709,0
27074777,0
27074821,0
27074962,0
27074968,0
27074969,0
27075016,0
27075149,0
27075150,0
27075151,0
27075293,0
27075294,0
27075310,0
27075316,0
27075465,0
27075527,0
27075528,0
27075532,0
27075533,0
27075674,0
27075688,0
27075797,0
27075953,0
27075954,0
27075958,0
27076104,0
27076109,0
27076443,0
27076444,0
27076446,0
27076638,0
27076639,0
27076800,0
27076801,0
27076993,0
27077023,0
27077067,0
27077093,0
27077104,0
27077128,0
27077165,0
27077344,0
27077391,0
27077408,0
27078026,0
27078143,0
27078182,0
27078185,0
27078273,0
27078277,0
27078278,0
27078279,0
27078280,0
27078281,0
27078282,0
27078396,0
27078535,0
27078614,0
27078658,0
27079058,0
27079059,0
27079060,0
27079061,0
27079062,0
27079112,0
27079113,0
27079120,0
27079124,0
27079219,0
27079442,0
27079443,0
27079444,0
27079544,0
27079545,0
27079546,0
27079547,0
27079548,0
27079549,0
27079901,0
27079902,0
27079903,0
27079904,0
27079993,0
27080073,0
27080074,0
27080075,0
27080076,0
27080077,0
27080078,0
27080079,0
27080080,0
27080086,0
27080087,0
27080088,0
27080148,0
27080256,0
27080523,0
27080637,0
27080638,0
27080857,0
27081105,0
27081106,0
27081107,0
27081108,0
27081176,0
27081177,0
27081312,0
27081313,0
27081353,0
27081377,0
27081389,0
27081390,0
27081436,0
27081481,0
27081482,0
27081483,0
27081664,0
27081666,0
27081736,0
27081743,0
27081744,0
27082013,0
27082293,0
27082309,0
27082310,0
27082354,0
27082401,0
27082829,0
27083013,0
27083014,0
27083066,0
27083067,0
27083548,0
27083551,0
27083844,0
27083848,0
27083872,0
27084350,0
27084351,0
27084418,0
27084419,0
27084524,0
27084543,0
27084544,0
27084617,0
27084621,0
27084665,0
27084773,0
27084851,0
27085016,0
27085073,0
27085078,0
27085079,0
27085082,0
27085083,0
27085084,0
27085120,0
27085121,0
27085122,0
27085123,0
27085124,0
27085125,0
27085283,0
27085656,0
27085657,0
27085658,0
27085659,0
27085660,0
27085990,0
27085991,0
27086046,0
27086182,0
27086214,0
27086215,0
27086577,0
27087008,0
27087012,0
27087255,0
27087320,0
27087352,0
27087353,0
27087444,0
27087546,0
27087619,0
27087712,0
27088128,0
27088129,0
27088130,0
27088134,0
27088135,0
27088136,0
27088137,0
27088138,0
27088241,0
27088243,0
27088244,0
27088591,0
27088642,0
27088647,0
27088729,0
27088757,0
27088759,0
27088831,0
27088832,0
27089018,0
27089028,0
27089596,0
27089871,0
27089894,0
27089895,0
27089896,0
27089941,0
27090013,0
27090030,0
27090280,0
27090343,0
27090344,0
27090423,0
27090424,0
27090425,0
27090426,0
27090444,0
27090447,0
27090615,0
27090882,0
27090926,0
27090927,0
27090929,0
27090930,0
27091200,0
27091201,0
27091252,0
27091253,0
27091273,0
27091493,0
27091544,0
27091578,0
27091665,0
27091786,0
27091967,0
27091970,0
27092015,0
27092229,0
27092234,0
27092341,0
27092418,0
27092515,0
27092538,0
27092542,0
27092982,0
27092983,0
27092984,0
27092987,0
27093107,0
27093135,0
27093139,0
27093300,0
27093515,0
27093516,0
27093566,0
27093758,0
27093759,0
27093922,0
27093980,0
27094060,0
27094178,0
27094179,0
27094347,0
27094348,0
27094482,0
27094483,0
27094484,0
27094485,0
27094486,0
27094487,0
27094554,0
27094555,0
27094556,0
27094557,0
27094781,0
27094897,0
27094952,0
27095348,0
27095391,0
27095392,0
27095394,0
27095395,0
27095608,0
27095609,0
27095610,0
27095611,0
27095612,0
27095663,0
27095708,0
27095709,0
27095710,0
27096685,0
27096919,0
27096922,0
27097019,0
28000002,0
28000003,0
28000063,0
28000079,0
28000081,0
28000082,0
28000083,0
28000084,0
28000085,0
28000126,0
28000127,0
28000151,0
28000154,0
28000155,0
28000156,0
28000157,0
28000220,0
28000221,0
28000222,0
28000246,0
28000300,0
28000301,0
28000302,0
28000356,0
28000357,0
28000361,0
28000362,0
28000363,0
28000457,0
28000477,0
28000478,0
28000482,0
28000483,0
28000484,0
28000611,0
28000612,0
28000637,0
28000638,0
28000678,0
28000679,0
28000680,0
28000681,0
28000682,0
28000683,0
28000772,0
28000773,0
28000774,0
28000775,0
28000776,0
28000777,0
28000778,0
28000779,0
28000780,0
28000781,0
28000782,0
28000783,0
28000784,0
28000785,0
28000786,0
28000787,0
28000788,0
28000925,0
28000926,0
28000927,0
28000955,0
28000995,0
28000996,0
28001022,0
28001023,0
28001025,0
28001026,0
28001027,0
28001028,0
28001029,0
28001030,0
28001109,0
28001110,0
28001111,0
28001114,0
28001115,0
28001116,0
28001158,0
28001163,0
28001208,0
28001255,0
28001256,0
28001272,0
28001334,0
28001335,0
28001336,0
28001337,0
28001338,0
28001406,0
28001409,0
28001410,0
28001411,0
28001482,0
28001495,0
28001496,0
28001497,0
28001524,0
28001525,0
28001526,0
28001527,0
28001528,0
28001529,0
28001530,0
28001531,0
28001581,0
28001582,0
28001584,0
28001585,0
28001674,0
28001680,0
28001681,0
28001682,0
28001684,0
28001787,0
28001788,0
28001789,0
28001812,0
28001844,0
28001845,0
28001849,0
28001850,0
28001950,0
28001951,0
28001956,0
28001957,0
28001958,0
28001959,0
28001960,0
28001961,0
28001962,0
28001963,0
28002068,0
28002139,0
28002150,0
28002151,0
28002154,0
28002193,0
28002195,0
28002196,0
28002234,0
28002235,0
28002301,0
28002545,0
28002546,0
28002577,0
28002578,0
28002630,0
28002644,0
28002694,0
28002748,0
28002754,0
28002793,0
28002794,0
28002813,0
28002872,0
28002873,0
28002892,0
28002919,0
28002920,0
28002943,0
28002944,0
28002945,0
28002946,0
28002947,0
28002974,0
28003022,0
28003034,0
28003039,0
28003040,0
28003174,0
28003216,0
28003217,0
28003218,0
28003219,0
28003292,0
28003335,0
28003381,0
28003382,0
28003383,0
28003384,0
28003385,0
28003474,0
28003475,0
28003476,0
28003506,0
28003578,0
28003579,0
28003595,0
28003639,0
28003653,0
28003678,0
28003679,0
28003699,0
28003733,0
28003734,0
28003747,0
28003803,0
28003824,0
28003892,0
28003906,0
28003937,0
28003963,0
28003992,0
28004063,0
28004077,0
28004123,0
28004181,0
28004195,0
28004220,0
28004221,0
28004222,0
28004223,0
28004224,0
28004225,0
28004346,0
28004387,0
28004421,0
28004422,0
28004472,0
28004505,0
28004559,0
28004560,0
28004576,0
28004578,0
28004579,0
28004580,0
28004629,0
28004631,0
28004632,0
28004676,0
28004677,0
28004710,0
28004767,0
28004768,0
28004811,0
28004864,0
28004881,0
28004882,0
28004883,0
28004884,0
28004890,0
28004912,0
28004965,0
28005002,0
28005003,0
28005093,0
28005139,0
28005140,0
28005141,0
28005142,0
28005143,0
28005144,0
28005145,0
28005146,0
28005147,0
28005148,0
28005149,0
28005150,0
28005151,0
28005379,0
28005380,0
28005399,0
28005400,0
28005401,0
28005402,0
28005439,0
28005440,0
28005441,0
28005581,0
28005582,0
28005583,0
28005753,0
28005786,0
28005802,0
28005819,0
28006178,0
28006274,0
28006275,0
28006293,0
28006321,0
28006358,0
28006359,0
28006403,0
28006418,0
28006422,0
28006425,0
28006426,0
28006450,0
28006516,0
28006517,0
28006518,0
28006520,0
28006556,0
28006557,0
28006558,0
28006559,0
28006560,0
28006563,0
28006564,0
28006645,0
28006704,0
28006796,0
28006798,0
28006799,0
28006800,0
28006844,0
28006845,0
28006846,0
28006847,0
28006878,0
28006879,0
28006883,0
28006884,0
28006967,0
28006970,0
28007015,0
28007016,0
28007062,0
28007161,0
28007162,0
28007168,0
28007169,0
28007170,0
28007244,0
28007256,0
28007310,0
28007311,0
28007312,0
28007368,0
28007375,0
28007395,0
28007396,0
28007397,0
28007398,0
28007533,0
28007534,0
28007547,0
28007548,0
28007582,0
28007583,0
28007584,0
28007585,0
28007696,0
28007697,0
28007698,0
28007794,0
28007795,0
28007796,0
28007797,0
28007853,0
28007927,0
28007928,0
28007929,0
28007930,0
28008005,0
28008006,0
28008034,0
28008035,0
28008036,0
28008037,0
28008038,0
28008171,0
28008174,0
28008178,0
28008179,0
28008357,0
28008399,0
28008440,0
28008441,0
28008550,0
28008675,0
28008676,0
28008714,0
28008715,0
28008716,0
28008948,0
28008949,0
28008954,0
28008955,0
28008956,0
28009086,0
28009191,0
28009197,0
28009198,0
28009199,0
28009255,0
28009369,0
28009387,0
28009502,0
28009503,0
28009634,0
28009635,0
28009636,0
28009637,0
28009638,0
28009813,0
28009848,0
28009855,0
28009856,0
28009942,0
28009943,0
28010046,0
28010068,0
28010127,0
28010181,0
28010182,0
28010277,0
28010278,0
28010286,0
28010287,0
28010355,0
28010684,0
28010690,0
28010691,0
28010759,0
28010881,0
28011089,0
28011090,0
28011091,0
28011092,0
28011094,0
28011095,0
28011096,0
28011097,0
28011170,0
28011174,0
28011175,0
28011364,0
28011444,0
28011449,0
28011450,0
28011451,0
28011452,0
28011453,0
28011454,0
28011684,0
28011746,0
28011748,0
28011881,0
28011882,0
28011883,0
28011994,0
28012130,0
28012267,0
28012327,0
28012542,0
28012727,0
28012728,0
28012767,0
28012945,0
28012946,0
28012947,0
28012951,0
28012952,0
28012953,0
28012954,0
28013017,0
28013018,0
28013021,0
28013022,0
28013092,0
28013133,0
28013296,0
28013594,0
28013595,0
28013596,0
28013627,0
28013660,0
28013662,0
28013672,0
28013673,0
28013674,0
28013675,0
28013676,0
28013778,0
28013779,0
28013830,0
28013831,0
28013832,0
28013833,0
28013834,0
28013888,0
28013906,0
28013966,0
28013980,0
28013981,0
28013982,0
28014015,0
28014016,0
28014017,0
28014070,0
28014071,0
28014072,0
28014073,0
28014158,0
28014159,0
28014160,0
28014161,0
28014206,0
28014207,0
28014208,0
28014248,0
28014270,0
28014283,0
28014284,0
28014309,0
28014373,0
28014374,0
28014375,0
28014376,0
28014377,0
28014378,0
28014379,0
28014380,0
28014479,0
28014491,0
28014492,0
28014493,0
28014494,0
28014495,0
28014496,0
28014497,0
28014498,0
28014535,0
28014611,0
28014612,0
28014613,0
28014614,0
28014664,0
28014665,0
28014666,0
28014667,0
28014691,0
28014712,0
28014745,0
28014768,0
28014769,0
28014807,0
28014808,0
28014809,0
28014810,0
28014871,0
28014874,0
28014895,0
28014896,0
28014897,0
28014909,0
28014910,0
28014951,0
28014952,0
28014965,0
28014984,0
28014985,0
28014986,0
28014987,0
28014989,0
28015022,0
28015076,0
28015077,0
28015078,0
28015079,0
28015080,0
28015099,0
28015100,0
28015152,0
28015153,0
28015154,0
28015155,0
28015156,0
28015157,0
28015158,0
28015236,0
28015237,0
28015238,0
28015239,0
28015281,0
28015295,0
28015296,0
28015297,0
28015298,0
28015368,0
28015413,0
28015414,0
28015415,0
28015416,0
28015417,0
28015445,0
28015457,0
28015502,0
28015503,0
28015504,0
28015505,0
28015506,0
28015507,0
28015508,0
28015509,0
28015571,0
28015572,0
28015574,0
28015575,0
28015630,0
28015631,0
28015665,0
28015666,0
28015677,0
28015693,0
28015699,0
28015700,0
28015715,0
28015716,0
28015717,0
28015718,0
28015719,0
28015782,0
28015783,0
28015784,0
28015785,0
28015786,0
28015787,0
28015788,0
28015789,0
28015790,0
28015791,0
28015792,0
28015793,0
28015910,0
28015936,0
28015962,0
28015963,0
28015964,0
28015965,0
28015966,0
28015967,0
28015968,0
28015969,0
28015970,0
28015971,0
28016045,0
28016046,0
28016047,0
28016048,0
28016093,0
28016094,0
28016132,0
28016133,0
28016224,0
28016225,0
28016250,0
28016251,0
28016306,0
28016311,0
28016386,0
28016500,0
28016501,0
28016502,0
28016619,0
28016620,0
28016621,0
28016678,0
28016679,0
28016683,0
28016684,0
28016790,0
28016791,0
28016792,0
28016937,0
28016938,0
28016940,0
28016941,0
28016942,0
28016943,0
28016944,0
28016945,0
28017282,0
28017296,0
28017297,0
28017392,0
28017395,0
28017396,0
28017397,0
28017398,0
28017399,0
28017400,0
28017510,0
28017600,0
28017601,0
28017603,0
28017805,0
28017806,0
28017807,0
28017808,0
28017809,0
28017810,0
28017812,0
28017813,0
28017814,0
28018069,0
28018071,0
28018072,0
28018073,0
28018074,0
28018320,0
28018321,0
28018322,0
28018534,0
28018535,0
28018536,0
28018537,0
28018543,0
28018544,0
28018645,0
28018928,0
28019010,0
28019303,0
28020028,0
28020089,0
28020090,0
28020091,0
28020092,0
28020093,0
28020123,0
28020201,0
28020363,0
28020373,0
28020774,0
28020794,0
28020917,0
28020918,0
28021054,0
28021055,0
28021083,0
28021179,0
28021224,0
28021553,0
28021554,0
28021575,0
28021744,0
28021747,0
28021814,0
28022089,0
28022208,0
28022385,0
28022394,0
28022585,0
28022638,0
28022728,0
28023107,0
28023109,0
28023137,0
28023255,0
28023500,0
28023596,0
28023629,0
28023740,0
28023774,0
28023839,0
28023840,0
28023841,0
28023987,0
28023988,0
28024026,0
28024027,0
28024028,0
28024109,0
28024123,0
28024124,0
28024125,0
28024555,0
28024556,0
28024590,0
28024740,0
28024741,0
28025128,0
28025131,0
28025173,0
28025186,0
28025187,0
28025188,0
28025189,0
28025228,0
28025270,0
28025496,0
28025597,0
28025599,0
28026018,0
28026020,0
28026021,0
28026022,0
28026055,0
28026233,0
28026312,0
28026313,0
28026314,0
28026315,0
28026316,0
28026362,0
28026363,0
28026364,0
28026365,0
28026366,0
28026367,0
28026370,0
28026371,0
28026372,0
28026373,0
28026374,0
28026375,0
28026376,0
28026377,0
28026378,0
28026379,0
28026508,0
28026551,0
28026597,0
28026599,0
28026600,0
28026601,0
28026602,0
28026712,0
28026722,0
28026782,0
28026799,0
28026800,0
28026893,0
28026910,0
28026957,0
28026958,0
28026966,0
28026967,0
28027104,0
28027105,0
28027146,0
28027147,0
28027212,0
28027269,0
28027272,0
28027472,0
28027516,0
28027517,0
28027542,0
28027575,0
28027625,0
28027626,0
28027662,0
28027684,0
28027685,0
28027686,0
28027687,0
28027814,0
28028100,0
28028112,0
28028113,0
28028114,0
28028115,0
28028360,0
28028361,0
28028362,0
28028363,0
28028364,0
28028434,0
28028438,0
28028439,0
28028440,0
28028519,0
28028521,0
28028522,0
28028523,0
28028574,0
28028578,0
28028760,0
28028776,0
28028788,0
28028994,0
28029023,0
28029026,0
28029027,0
28029344,0
28029347,0
28029542,0
28029543,0
28029586,0
28029635,0
28029680,0
28029738,0
28029833,0
28029834,0
28029835,0
28029853,0
28029925,0
28029963,0
28030086,0
28030087,0
28030459,0
28030460,0
28030642,0
28030664,0
28030774,0
28030935,0
28031445,0
28031655,0
28031811,0
28031812,0
28031894,0
28031916,0
28031951,0
28031952,0
28031970,0
28032040,0
28032043,0
28032119,0
28032484,0
28032505,0
28032506,0
28032507,0
28032527,0
28032536,0
28032598,0
28032623,0
28032649,0
28032650,0
28032654,0
28032655,0
28032697,0
28032701,0
28032797,0
28032826,0
28032828,0
28032927,0
28032953,0
28033123,0
28033171,0
28033172,0
28033173,0
28033174,0
28033175,0
28033176,0
28033179,0
28033180,0
28033181,0
28033182,0
28033402,0
28033403,0
28033407,0
28033732,0
28033733,0
28033734,0
28033878,0
28033879,0
28033921,0
28033954,0
28034037,0
28034051,0
28034052,0
28034106,0
28034107,0
28034108,0
28034109,0
28034111,0
28034112,0
28034144,0
28034145,0
28034146,0
28034285,0
28034341,0
28034431,0
28034432,0
28034570,0
28034595,0
28034617,0
28034618,0
28034619,0
28034715,0
28034832,0
28034870,0
28034879,0
28034932,0
28034934,0
28034935,0
28034985,0
28034997,0
28035098,0
28035149,0
28035165,0
28035240,0
28035356,0
28035357,0
28035358,0
28035359,0
28035360,0
28035361,0
28035388,0
28035390,0
28035391,0
28035429,0
28035512,0
28035515,0
28035598,0
28035658,0
28035685,0
28035689,0
28035690,0
28035691,0
28035799,0
28035801,0
28035802,0
28035846,0
28035848,0
28035849,0
28035850,0
28035872,0
28035888,0
28035941,0
28035947,0
28036012,0
28036040,0
28036041,0
28036042,0
28036099,0
28036100,0
28036227,0
28036278,0
28036294,0
28036362,0
28036444,0
28036519,0
28036520,0
28036564,0
28036599,0
28036604,0
28036639,0
28036653,0
28036661,0
28036694,0
28036743,0
28036790,0
28036827,0
