ID,取引価格（総額）_log
27045765,7
27045766,7
27045844,7
27045859,6
27045861,7
27045862,7
27045863,7
27045864,7
27046066,7
27046067,7
27046127,7
27046130,7
27046360,7
27046404,7
27046405,7
27046508,7
27046557,7
27046558,7
27046723,7
27046724,7
27046725,7
27046772,7
27046801,7
27046802,7
27046803,7
27046804,7
27046869,7
27046987,7
27047024,7
27047025,7
27047148,7
27047149,7
27047150,7
27047151,7
27047152,7
27047153,7
27047154,7
27047155,7
27047156,7
27047157,7
27047248,7
27047274,7
27047275,7
27047287,7
27047288,7
27047351,6
27047352,7
27047353,7
27047507,7
27047628,7
27047629,6
27047630,6
27047675,7
27047690,7
27047729,7
27047730,7
27047731,7
27047910,7
27047922,7
27048021,7
27048217,7
27048250,7
27048259,7
27048306,7
27048332,7
27048391,7
27048537,7
27048560,7
27048561,6
27048562,7
27048583,7
27048621,6
27048726,7
27048727,7
27048728,7
27048729,7
27048730,7
27048847,7
27048848,7
27048849,7
27048850,7
27048911,7
27048912,7
27048913,7
27049050,7
27049051,7
27049344,7
27049346,7
27049394,6
27049396,6
27049397,6
27049398,6
27049471,7
27049484,7
27049526,7
27049527,7
27049558,7
27049559,7
27049588,7
27049589,7
27049644,7
27049656,7
27049683,7
27049781,7
27049794,7
27049795,7
27049798,6
27049799,7
27049800,7
27049801,7
27049802,7
27049803,7
27049804,7
27049949,7
27049998,7
27049999,7
27050000,7
27050054,7
27050069,7
27050072,7
27050075,7
27050076,7
27050101,7
27050102,7
27050103,7
27050104,7
27050157,7
27050158,7
27050160,7
27050232,7
27050233,7
27050234,7
27050235,7
27050236,7
27050465,7
27050498,7
27050522,7
27050523,7
27050525,7
27050526,7
27050527,7
27050622,7
27050630,7
27050736,7
27050737,7
27050738,7
27050794,7
27050868,7
27050895,7
27050896,7
27051027,7
27051145,6
27051257,7
27051258,7
27051259,7
27051384,7
27051447,7
27051465,7
27051467,7
27051508,7
27051509,7
27051510,7
27051512,7
27051513,7
27051514,7
27051515,7
27051516,7
27051517,7
27051628,7
27051632,7
27051633,7
27051708,7
27051709,6
27051800,7
27051876,7
27051877,7
27051909,7
27051910,7
27051911,7
27051912,7
27051958,7
27051959,7
27051980,7
27052079,7
27052120,7
27052121,7
27052123,7
27052124,7
27052125,7
27052126,7
27052170,7
27052209,7
27052210,7
27052211,7
27052212,7
27052213,7
27052214,7
27052215,7
27052296,7
27052474,7
27052475,7
27052478,7
27052479,7
27052480,7
27052481,7
27052482,7
27052483,7
27052484,7
27052485,7
27052486,7
27052487,7
27052488,7
27052489,7
27052605,7
27052607,7
27052741,7
27052743,7
27052744,7
27052807,7
27052816,7
27052836,7
27052849,7
27052850,7
27052851,6
27052889,7
27052890,7
27052891,7
27052892,7
27052893,7
27052897,6
27052898,6
27052899,7
27052900,7
27052901,7
27052902,7
27052903,7
27052904,6
27052905,6
27053087,7
27053088,7
27053090,7
27053091,7
27053092,7
27053138,7
27053139,7
27053141,6
27053142,7
27053143,7
27053232,7
27053251,7
27053280,6
27053281,6
27053383,7
27053459,7
27053653,7
27053698,6
27053738,7
27053796,7
27053797,7
27053798,7
27053839,7
27053840,7
27053870,7
27053871,7
27054027,7
27054412,7
27054427,7
27054428,7
27054429,7
27054570,7
27054748,7
27054770,7
27054814,7
27054815,7
27054896,7
27054906,7
27054907,7
27054908,6
27054909,7
27054915,7
27054916,7
27054917,7
27054918,7
27054919,6
27055098,7
27055104,7
27055160,7
27055290,7
27055381,7
27055382,7
27055669,7
27055674,7
27055675,7
27055676,7
27055677,7
27055765,7
27055889,6
27055931,7
27055990,7
27056032,7
27056076,7
27056161,7
27056364,6
27056451,7
27056471,7
27056472,7
27056473,7
27057045,7
27057181,6
27057182,6
27057341,7
27057342,7
27057343,6
27057374,7
27057402,7
27057403,7
27057537,7
27057538,7
27057539,6
27057795,7
27057821,7
27057822,7
27057836,7
27058088,7
27058089,6
27058090,6
27058091,6
27058138,6
27058139,6
27058140,6
27058283,6
27058284,6
27058285,6
27058330,7
27058369,6
27058608,7
27058873,7
27058878,7
27058993,7
27058994,7
27058995,7
27058996,7
27058997,7
27059033,7
27059034,7
27059045,7
27059048,7
27059096,6
27059097,7
27059162,7
27059197,7
27059198,7
27059199,7
27059247,7
27059313,7
27059486,6
27059487,6
27059527,7
27059528,7
27059759,7
27059832,7
27059833,7
27059834,7
27059948,7
27060019,7
27060106,7
27060169,7
27060170,7
27060200,7
27060201,7
27060241,7
27060298,7
27060299,7
27060307,7
27060483,7
27060484,7
27060936,7
27060937,7
27060938,7
27061061,6
27061102,7
27061194,7
27061366,7
27061368,7
27061396,7
27061428,6
27061475,6
27061656,7
27061801,7
27061802,7
27061871,6
27061872,6
27061906,7
27062049,7
27062050,7
27062053,7
27062054,7
27062165,7
27062355,7
27062486,7
27062487,7
27062488,7
27062565,7
27062810,7
27062911,7
27062941,7
27063032,7
27063152,7
27063154,6
27063155,7
27063156,6
27063255,7
27063256,7
27063261,7
27063262,7
27063263,7
27063264,7
27063385,6
27063386,6
27063387,6
27063433,7
27063495,6
27063639,7
27063811,7
27063812,7
27063852,7
27063963,7
27063964,6
27064363,7
27064503,7
27064554,7
27064577,7
27064740,7
27064746,7
27064747,7
27064864,7
27064907,7
27065018,7
27065092,7
27065128,7
27065129,7
27065130,7
27065163,7
27065176,7
27065177,7
27065178,7
27065292,7
27065328,7
27065329,7
27065366,7
27065396,7
27065397,7
27065400,7
27065401,7
27065402,7
27065503,7
27065539,6
27065540,6
27065552,7
27065592,7
27065594,7
27065595,7
27065596,7
27065676,7
27065704,7
27065808,7
27065810,7
27065811,7
27065812,7
27065813,7
27065960,7
27066063,7
27066064,7
27066179,7
27066253,7
27066284,7
27066285,7
27066286,7
27066420,7
27066421,7
27066504,7
27066513,7
27066515,7
27066516,7
27066517,7
27066546,7
27066570,7
27066571,7
27066572,7
27066638,7
27066639,7
27066640,7
27066641,7
27066705,7
27066732,6
27066822,6
27066955,7
27066956,7
27067248,7
27067766,7
27067768,6
27067769,6
27068028,7
27068029,7
27068031,7
27068032,7
27068098,7
27068099,6
27068169,7
27068363,6
27068364,7
27068542,7
27068543,7
27068677,6
27068678,6
27068679,6
27068730,6
27068731,6
27068977,7
27068978,7
27069153,7
27069220,6
27069516,7
27069517,7
27069518,7
27069521,7
27069522,7
27069523,6
27069612,6
27069667,6
27069673,6
27069801,7
27069802,7
27069803,7
27069804,7
27069805,7
27069806,7
27069868,7
27069869,6
27069930,6
27070005,7
27070078,7
27070192,7
27070474,6
27070635,7
27070747,7
27070758,6
27070759,7
27070935,7
27071115,6
27071278,7
27071279,6
27071280,7
27071281,6
27071638,7
27071640,6
27071641,6
27071642,7
27071701,7
27071702,6
27072069,6
27072070,6
27072071,7
27072072,6
27072073,7
27072074,7
27072154,7
27072177,6
27072249,6
27072250,7
27072283,7
27072354,7
27072380,7
27072381,7
27072382,7
27072383,7
27072499,7
27072519,7
27072520,7
27072567,7
27072581,6
27072582,6
27072989,6
27073088,7
27073089,7
27073118,7
27073151,7
27073185,7
27073186,7
27073220,7
27073268,7
27073269,7
27073270,7
27073271,6
27073827,7
27073927,6
27073928,7
27074055,7
27074159,6
27074193,6
27074205,7
27074233,8
27074234,8
27074254,7
27074386,7
27074387,6
27074388,7
27074453,7
27074454,7
27074456,6
27074494,7
27074709,6
27074777,6
27074821,7
27074962,6
27074968,6
27074969,6
27075016,6
27075149,6
27075150,6
27075151,6
27075293,7
27075294,7
27075310,6
27075316,6
27075465,6
27075527,6
27075528,6
27075532,6
27075533,6
27075674,7
27075688,6
27075797,6
27075953,7
27075954,7
27075958,7
27076104,7
27076109,7
27076443,6
27076444,6
27076446,7
27076638,7
27076639,7
27076800,7
27076801,7
27076993,7
27077023,6
27077067,7
27077093,7
27077104,7
27077128,7
27077165,7
27077344,7
27077391,7
27077408,7
27078026,7
27078143,7
27078182,6
27078185,6
27078273,7
27078277,7
27078278,7
27078279,7
27078280,7
27078281,7
27078282,7
27078396,6
27078535,7
27078614,7
27078658,7
27079058,7
27079059,7
27079060,6
27079061,7
27079062,7
27079112,7
27079113,7
27079120,7
27079124,6
27079219,7
27079442,7
27079443,6
27079444,7
27079544,7
27079545,7
27079546,7
27079547,7
27079548,7
27079549,7
27079901,7
27079902,6
27079903,6
27079904,7
27079993,7
27080073,6
27080074,6
27080075,6
27080076,6
27080077,6
27080078,6
27080079,6
27080080,6
27080086,6
27080087,6
27080088,6
27080148,6
27080256,7
27080523,7
27080637,7
27080638,7
27080857,7
27081105,7
27081106,7
27081107,7
27081108,7
27081176,7
27081177,7
27081312,7
27081313,7
27081353,7
27081377,7
27081389,6
27081390,7
27081436,7
27081481,6
27081482,7
27081483,6
27081664,7
27081666,7
27081736,7
27081743,7
27081744,7
27082013,7
27082293,6
27082309,6
27082310,6
27082354,7
27082401,6
27082829,7
27083013,7
27083014,6
27083066,6
27083067,7
27083548,7
27083551,7
27083844,6
27083848,7
27083872,6
27084350,7
27084351,6
27084418,7
27084419,7
27084524,6
27084543,7
27084544,7
27084617,7
27084621,7
27084665,7
27084773,7
27084851,7
27085016,7
27085073,6
27085078,6
27085079,6
27085082,7
27085083,7
27085084,7
27085120,7
27085121,7
27085122,7
27085123,7
27085124,7
27085125,7
27085283,7
27085656,7
27085657,7
27085658,7
27085659,7
27085660,7
27085990,7
27085991,6
27086046,7
27086182,7
27086214,7
27086215,7
27086577,7
27087008,7
27087012,7
27087255,6
27087320,7
27087352,7
27087353,7
27087444,7
27087546,7
27087619,7
27087712,7
27088128,7
27088129,6
27088130,7
27088134,7
27088135,7
27088136,7
27088137,7
27088138,7
27088241,7
27088243,7
27088244,7
27088591,6
27088642,6
27088647,6
27088729,6
27088757,6
27088759,7
27088831,6
27088832,6
27089018,6
27089028,7
27089596,6
27089871,6
27089894,7
27089895,6
27089896,6
27089941,6
27090013,7
27090030,7
27090280,7
27090343,7
27090344,6
27090423,7
27090424,7
27090425,7
27090426,7
27090444,6
27090447,7
27090615,7
27090882,7
27090926,7
27090927,7
27090929,7
27090930,7
27091200,7
27091201,7
27091252,7
27091253,7
27091273,6
27091493,7
27091544,7
27091578,7
27091665,7
27091786,7
27091967,7
27091970,7
27092015,6
27092229,7
27092234,6
27092341,6
27092418,6
27092515,6
27092538,6
27092542,6
27092982,6
27092983,6
27092984,6
27092987,6
27093107,6
27093135,7
27093139,7
27093300,7
27093515,7
27093516,7
27093566,7
27093758,6
27093759,6
27093922,7
27093980,7
27094060,7
27094178,6
27094179,6
27094347,6
27094348,6
27094482,6
27094483,6
27094484,6
27094485,7
27094486,7
27094487,6
27094554,6
27094555,6
27094556,6
27094557,6
27094781,6
27094897,6
27094952,7
27095348,6
27095391,7
27095392,7
27095394,7
27095395,7
27095608,7
27095609,7
27095610,7
27095611,7
27095612,7
27095663,7
27095708,7
27095709,7
27095710,6
27096685,6
27096919,6
27096922,6
27097019,7
28000002,6
28000003,7
28000063,7
28000079,7
28000081,6
28000082,7
28000083,7
28000084,6
28000085,7
28000126,7
28000127,7
28000151,7
28000154,7
28000155,7
28000156,7
28000157,7
28000220,7
28000221,7
28000222,6
28000246,6
28000300,7
28000301,7
28000302,6
28000356,7
28000357,7
28000361,7
28000362,7
28000363,6
28000457,7
28000477,7
28000478,7
28000482,7
28000483,7
28000484,7
28000611,7
28000612,7
28000637,7
28000638,7
28000678,7
28000679,7
28000680,7
28000681,7
28000682,7
28000683,7
28000772,7
28000773,7
28000774,7
28000775,7
28000776,7
28000777,7
28000778,7
28000779,7
28000780,7
28000781,7
28000782,7
28000783,7
28000784,7
28000785,7
28000786,7
28000787,7
28000788,7
28000925,7
28000926,7
28000927,7
28000955,6
28000995,7
28000996,7
28001022,7
28001023,7
28001025,7
28001026,7
28001027,7
28001028,7
28001029,6
28001030,7
28001109,7
28001110,7
28001111,7
28001114,7
28001115,7
28001116,7
28001158,7
28001163,6
28001208,7
28001255,7
28001256,7
28001272,7
28001334,7
28001335,7
28001336,7
28001337,7
28001338,7
28001406,7
28001409,7
28001410,7
28001411,7
28001482,7
28001495,7
28001496,7
28001497,7
28001524,7
28001525,7
28001526,7
28001527,7
28001528,7
28001529,7
28001530,6
28001531,7
28001581,7
28001582,7
28001584,7
28001585,7
28001674,7
28001680,7
28001681,7
28001682,7
28001684,6
28001787,7
28001788,7
28001789,7
28001812,6
28001844,7
28001845,7
28001849,7
28001850,7
28001950,7
28001951,7
28001956,7
28001957,7
28001958,7
28001959,7
28001960,7
28001961,7
28001962,7
28001963,7
28002068,7
28002139,7
28002150,7
28002151,7
28002154,7
28002193,7
28002195,7
28002196,7
28002234,7
28002235,7
28002301,7
28002545,6
28002546,7
28002577,7
28002578,6
28002630,6
28002644,7
28002694,7
28002748,7
28002754,7
28002793,7
28002794,7
28002813,7
28002872,7
28002873,7
28002892,7
28002919,7
28002920,7
28002943,7
28002944,7
28002945,7
28002946,7
28002947,7
28002974,7
28003022,7
28003034,7
28003039,7
28003040,7
28003174,6
28003216,7
28003217,7
28003218,7
28003219,7
28003292,7
28003335,7
28003381,7
28003382,7
28003383,6
28003384,7
28003385,6
28003474,7
28003475,7
28003476,7
28003506,7
28003578,7
28003579,7
28003595,7
28003639,7
28003653,7
28003678,7
28003679,7
28003699,7
28003733,7
28003734,7
28003747,7
28003803,7
28003824,6
28003892,7
28003906,7
28003937,7
28003963,7
28003992,6
28004063,7
28004077,7
28004123,6
28004181,6
28004195,7
28004220,6
28004221,6
28004222,6
28004223,6
28004224,6
28004225,6
28004346,7
28004387,7
28004421,7
28004422,7
28004472,6
28004505,7
28004559,7
28004560,7
28004576,6
28004578,7
28004579,7
28004580,7
28004629,7
28004631,7
28004632,7
28004676,7
28004677,7
28004710,7
28004767,6
28004768,7
28004811,6
28004864,7
28004881,7
28004882,7
28004883,7
28004884,7
28004890,7
28004912,7
28004965,7
28005002,7
28005003,7
28005093,7
28005139,7
28005140,7
28005141,7
28005142,7
28005143,7
28005144,7
28005145,7
28005146,7
28005147,7
28005148,7
28005149,7
28005150,7
28005151,7
28005379,6
28005380,7
28005399,7
28005400,7
28005401,7
28005402,7
28005439,7
28005440,7
28005441,7
28005581,7
28005582,7
28005583,7
28005753,6
28005786,6
28005802,7
28005819,7
28006178,7
28006274,7
28006275,7
28006293,7
28006321,6
28006358,6
28006359,6
28006403,7
28006418,7
28006422,7
28006425,7
28006426,7
28006450,7
28006516,6
28006517,7
28006518,6
28006520,6
28006556,7
28006557,7
28006558,6
28006559,7
28006560,6
28006563,7
28006564,7
28006645,7
28006704,7
28006796,7
28006798,7
28006799,7
28006800,7
28006844,7
28006845,7
28006846,7
28006847,6
28006878,6
28006879,6
28006883,6
28006884,7
28006967,6
28006970,6
28007015,7
28007016,7
28007062,7
28007161,6
28007162,6
28007168,6
28007169,6
28007170,6
28007244,6
28007256,6
28007310,7
28007311,6
28007312,7
28007368,6
28007375,7
28007395,7
28007396,7
28007397,7
28007398,7
28007533,6
28007534,6
28007547,7
28007548,6
28007582,7
28007583,7
28007584,7
28007585,6
28007696,7
28007697,7
28007698,7
28007794,7
28007795,7
28007796,7
28007797,7
28007853,6
28007927,6
28007928,6
28007929,7
28007930,7
28008005,7
28008006,7
28008034,6
28008035,7
28008036,6
28008037,7
28008038,6
28008171,7
28008174,7
28008178,7
28008179,7
28008357,7
28008399,6
28008440,7
28008441,7
28008550,6
28008675,7
28008676,7
28008714,7
28008715,7
28008716,7
28008948,7
28008949,7
28008954,6
28008955,7
28008956,7
28009086,7
28009191,6
28009197,6
28009198,7
28009199,7
28009255,6
28009369,7
28009387,7
28009502,7
28009503,7
28009634,7
28009635,7
28009636,7
28009637,7
28009638,7
28009813,6
28009848,6
28009855,6
28009856,7
28009942,7
28009943,7
28010046,7
28010068,7
28010127,6
28010181,6
28010182,7
28010277,7
28010278,7
28010286,7
28010287,7
28010355,7
28010684,7
28010690,7
28010691,7
28010759,7
28010881,6
28011089,7
28011090,7
28011091,7
28011092,7
28011094,6
28011095,6
28011096,6
28011097,6
28011170,6
28011174,6
28011175,6
28011364,7
28011444,7
28011449,7
28011450,6
28011451,7
28011452,7
28011453,7
28011454,7
28011684,6
28011746,6
28011748,6
28011881,7
28011882,6
28011883,6
28011994,6
28012130,6
28012267,7
28012327,7
28012542,7
28012727,6
28012728,6
28012767,6
28012945,6
28012946,7
28012947,6
28012951,7
28012952,7
28012953,6
28012954,6
28013017,6
28013018,6
28013021,6
28013022,6
28013092,7
28013133,6
28013296,6
28013594,7
28013595,7
28013596,7
28013627,7
28013660,7
28013662,7
28013672,6
28013673,6
28013674,6
28013675,7
28013676,7
28013778,7
28013779,7
28013830,7
28013831,7
28013832,7
28013833,7
28013834,7
28013888,7
28013906,7
28013966,7
28013980,7
28013981,7
28013982,7
28014015,8
28014016,7
28014017,7
28014070,7
28014071,7
28014072,7
28014073,7
28014158,6
28014159,7
28014160,7
28014161,7
28014206,7
28014207,7
28014208,7
28014248,6
28014270,7
28014283,7
28014284,7
28014309,7
28014373,7
28014374,7
28014375,7
28014376,7
28014377,7
28014378,7
28014379,7
28014380,7
28014479,7
28014491,7
28014492,7
28014493,7
28014494,7
28014495,6
28014496,7
28014497,7
28014498,7
28014535,6
28014611,7
28014612,7
28014613,7
28014614,7
28014664,7
28014665,7
28014666,7
28014667,7
28014691,7
28014712,7
28014745,6
28014768,7
28014769,7
28014807,7
28014808,7
28014809,7
28014810,7
28014871,7
28014874,7
28014895,7
28014896,7
28014897,7
28014909,7
28014910,7
28014951,7
28014952,7
28014965,7
28014984,6
28014985,7
28014986,7
28014987,6
28014989,7
28015022,7
28015076,7
28015077,7
28015078,6
28015079,7
28015080,7
28015099,7
28015100,7
28015152,7
28015153,7
28015154,7
28015155,7
28015156,7
28015157,7
28015158,7
28015236,7
28015237,7
28015238,7
28015239,7
28015281,6
28015295,7
28015296,7
28015297,7
28015298,7
28015368,7
28015413,7
28015414,7
28015415,7
28015416,7
28015417,7
28015445,7
28015457,7
28015502,7
28015503,7
28015504,7
28015505,7
28015506,7
28015507,7
28015508,7
28015509,6
28015571,7
28015572,7
28015574,7
28015575,7
28015630,6
28015631,7
28015665,7
28015666,7
28015677,7
28015693,7
28015699,7
28015700,7
28015715,7
28015716,7
28015717,6
28015718,7
28015719,7
28015782,7
28015783,7
28015784,7
28015785,7
28015786,7
28015787,7
28015788,7
28015789,7
28015790,7
28015791,7
28015792,7
28015793,7
28015910,7
28015936,7
28015962,7
28015963,7
28015964,6
28015965,7
28015966,7
28015967,7
28015968,7
28015969,7
28015970,7
28015971,7
28016045,7
28016046,6
28016047,7
28016048,6
28016093,7
28016094,7
28016132,7
28016133,7
28016224,7
28016225,7
28016250,7
28016251,7
28016306,7
28016311,6
28016386,6
28016500,6
28016501,6
28016502,6
28016619,6
28016620,6
28016621,6
28016678,7
28016679,7
28016683,7
28016684,7
28016790,7
28016791,7
28016792,7
28016937,7
28016938,7
28016940,7
28016941,7
28016942,7
28016943,7
28016944,7
28016945,7
28017282,7
28017296,7
28017297,7
28017392,7
28017395,7
28017396,7
28017397,7
28017398,7
28017399,7
28017400,7
28017510,7
28017600,7
28017601,7
28017603,7
28017805,7
28017806,7
28017807,7
28017808,7
28017809,7
28017810,7
28017812,7
28017813,7
28017814,7
28018069,7
28018071,7
28018072,7
28018073,7
28018074,7
28018320,7
28018321,6
28018322,7
28018534,7
28018535,7
28018536,7
28018537,7
28018543,7
28018544,7
28018645,7
28018928,7
28019010,6
28019303,7
28020028,7
28020089,6
28020090,6
28020091,6
28020092,6
28020093,6
28020123,6
28020201,6
28020363,7
28020373,7
28020774,7
28020794,6
28020917,7
28020918,6
28021054,6
28021055,6
28021083,7
28021179,7
28021224,6
28021553,7
28021554,7
28021575,6
28021744,6
28021747,6
28021814,6
28022089,7
28022208,7
28022385,6
28022394,7
28022585,6
28022638,7
28022728,7
28023107,7
28023109,7
28023137,7
28023255,6
28023500,7
28023596,7
28023629,6
28023740,6
28023774,6
28023839,7
28023840,7
28023841,7
28023987,7
28023988,7
28024026,7
28024027,7
28024028,7
28024109,7
28024123,7
28024124,7
28024125,7
28024555,7
28024556,7
28024590,7
28024740,6
28024741,6
28025128,7
28025131,7
28025173,7
28025186,6
28025187,7
28025188,6
28025189,6
28025228,7
28025270,7
28025496,7
28025597,7
28025599,7
28026018,7
28026020,7
28026021,7
28026022,7
28026055,7
28026233,7
28026312,7
28026313,7
28026314,7
28026315,7
28026316,6
28026362,7
28026363,7
28026364,7
28026365,7
28026366,7
28026367,7
28026370,7
28026371,7
28026372,7
28026373,7
28026374,7
28026375,7
28026376,7
28026377,7
28026378,7
28026379,7
28026508,7
28026551,7
28026597,7
28026599,7
28026600,7
28026601,7
28026602,7
28026712,7
28026722,6
28026782,7
28026799,7
28026800,7
28026893,7
28026910,7
28026957,7
28026958,7
28026966,7
28026967,7
28027104,7
28027105,7
28027146,7
28027147,6
28027212,7
28027269,7
28027272,7
28027472,7
28027516,7
28027517,7
28027542,7
28027575,7
28027625,6
28027626,7
28027662,7
28027684,7
28027685,7
28027686,7
28027687,7
28027814,7
28028100,6
28028112,7
28028113,6
28028114,7
28028115,7
28028360,7
28028361,7
28028362,7
28028363,7
28028364,7
28028434,7
28028438,7
28028439,6
28028440,7
28028519,7
28028521,6
28028522,7
28028523,7
28028574,7
28028578,6
28028760,6
28028776,7
28028788,7
28028994,7
28029023,6
28029026,7
28029027,6
28029344,7
28029347,7
28029542,7
28029543,7
28029586,7
28029635,7
28029680,6
28029738,7
28029833,7
28029834,7
28029835,7
28029853,7
28029925,6
28029963,7
28030086,6
28030087,6
28030459,6
28030460,6
28030642,6
28030664,7
28030774,6
28030935,7
28031445,6
28031655,6
28031811,7
28031812,7
28031894,6
28031916,6
28031951,7
28031952,7
28031970,7
28032040,7
28032043,7
28032119,6
28032484,7
28032505,7
28032506,7
28032507,7
28032527,7
28032536,7
28032598,7
28032623,7
28032649,6
28032650,6
28032654,7
28032655,6
28032697,7
28032701,7
28032797,7
28032826,7
28032828,7
28032927,6
28032953,7
28033123,6
28033171,6
28033172,6
28033173,6
28033174,6
28033175,6
28033176,6
28033179,6
28033180,6
28033181,6
28033182,6
28033402,6
28033403,6
28033407,6
28033732,7
28033733,7
28033734,7
28033878,7
28033879,7
28033921,7
28033954,7
28034037,6
28034051,7
28034052,7
28034106,7
28034107,7
28034108,7
28034109,7
28034111,7
28034112,7
28034144,7
28034145,7
28034146,6
28034285,6
28034341,7
28034431,7
28034432,7
28034570,7
28034595,7
28034617,7
28034618,7
28034619,7
28034715,7
28034832,7
28034870,7
28034879,7
28034932,7
28034934,7
28034935,7
28034985,7
28034997,7
28035098,7
28035149,7
28035165,7
28035240,7
28035356,7
28035357,7
28035358,6
28035359,7
28035360,7
28035361,6
28035388,7
28035390,7
28035391,7
28035429,8
28035512,7
28035515,7
28035598,6
28035658,7
28035685,7
28035689,7
28035690,7
28035691,7
28035799,7
28035801,7
28035802,7
28035846,7
28035848,7
28035849,7
28035850,7
28035872,7
28035888,7
28035941,7
28035947,7
28036012,7
28036040,7
28036041,7
28036042,7
28036099,7
28036100,6
28036227,7
28036278,7
28036294,7
28036362,7
28036444,7
28036519,7
28036520,7
28036564,7
28036599,7
28036604,7
28036639,7
28036653,7
28036661,7
28036694,6
28036743,7
28036790,7
28036827,8
28036863,7
28036864,7
28036876,7
28036907,7
28036908,7
28036909,7
28036948,7
28036954,7
28037006,7
28037007,7
28037049,7
28037096,7
28037174,7
28037211,7
28037308,7
28037391,6
28037433,7
28037434,7
28037489,7
28037512,7
28037518,7
28037519,7
28037532,6
28037706,7
28037707,7
28037708,7
28037711,7
28037712,7
28037713,7
28037714,7
28037715,7
28037716,7
28037717,7
28037718,7
28037719,7
28037720,7
28037784,7
28037797,7
28037798,7
28037839,6
28037850,7
28037851,7
28037887,7
28037888,7
28037889,7
28037890,7
28037963,7
28037964,7
28037975,7
28037982,7
28037994,7
28037995,7
28038028,7
28038029,7
28038050,7
28038070,7
28038071,7
28038072,7
28038177,7
28038179,7
28038180,7
28038181,7
28038182,7
28038233,7
28038267,7
28038298,7
28038311,7
28038316,7
28038317,7
28038328,6
28038371,7
28038372,7
28038373,7
28038409,7
28038416,7
28038439,7
28038473,7
28038481,7
28038482,7
28038522,7
28038556,7
28038642,7
28038644,7
28038662,7
28038731,7
28038732,7
28038777,6
28038803,7
28038916,7
28038975,7
28038976,7
28038977,7
28038978,7
28038979,7
28039046,7
28039057,7
28039085,7
28039086,7
28039100,7
28039682,7
28039761,7
28039762,7
28039781,7
28039782,7
28039783,7
28039814,7
28039980,7
28039981,7
28040041,7
28040091,7
28040103,7
28040155,7
28040156,7
28040294,7
28040295,7
28040296,7
28040297,7
28040298,7
28040378,7
28040404,7
28040419,7
28040451,7
28040453,6
28040491,7
28040509,6
28040543,7
28040555,7
28040590,7
28040778,7
28040887,7
28040897,7
28040933,7
28040936,7
28040952,7
28041006,7
28041007,7
28041117,7
28041118,6
28041121,6
28041122,7
28041205,7
28041216,7
28041217,7
28041218,7
28041397,6
28041527,7
28041540,7
28041576,7
28041606,7
28041607,7
28041608,7
28041667,7
28041726,7
28041896,7
28041897,7
28041898,7
28041899,7
28041927,6
28042081,6
28042124,7
28042125,7
28042127,7
28042128,7
28042149,7
28042150,7
28042282,7
28042319,7
28042350,7
28042394,7
28042395,6
28042449,6
28042531,7
28042559,7
28042588,7
28042589,7
28042622,7
28042623,7
28042691,7
28042745,7
28042856,7
28043053,7
28044538,6
28044539,6
28044703,6
28044704,7
28044713,6
28044714,6
28045077,6
28045078,7
28045097,6
28045098,6
28045099,7
28045100,7
28045101,6
28045102,7
28045103,6
28045104,6
28045105,6
28045106,7
28045107,7
28045108,7
28045109,7
28046071,6
28046112,6
28046118,6
28046322,6
28046400,6
28046401,6
28046402,6
28046403,6
28046418,6
28046419,6
28046877,7
28046878,6
28046990,7
28046991,6
28046992,6
28047009,6
28047010,6
28047011,7
28047493,6
28047494,7
28047495,6
28047657,7
28048814,7
28048933,7
28048934,7
28048936,7
28048937,7
28049018,6
28049019,6
28049020,7
28049024,6
28049025,6
28049026,7
28049152,7
28049228,6
28049230,7
28049282,7
28049306,7
28049309,7
28049310,7
28049311,7
28049384,7
28049437,7
28049500,6
28049585,7
28049586,6
28049587,6
28049623,7
28049624,6
28049625,7
28049626,7
28049627,7
28049628,7
28049629,7
28049708,6
28049709,7
28049740,6
28049741,6
28049742,6
28049743,7
28049884,7
28049885,7
28049892,7
28049893,7
28049894,7
28049895,7
28049896,7
28049897,7
28049898,7
28049899,7
28049900,6
28049901,7
28049902,6
28049903,7
28049904,7
28049905,7
28049906,7
28049907,7
28049908,7
28049909,7
28049910,7
28049911,7
28050117,7
28050120,7
28050129,7
28050205,7
28050264,7
28050265,7
28050391,7
28050392,7
28050464,6
28050465,7
28050466,6
28050468,7
28050556,6
28050557,6
28050558,6
28050559,6
28050560,6
28050561,6
28050562,6
28050679,7
28050695,6
28050787,7
28050788,7
28050885,7
28051044,7
28051071,7
28051072,7
28051073,7
28051076,7
28051077,7
28051078,7
28051330,7
28051331,7
28051374,7
28051375,7
28051377,7
28051418,7
28051469,7
28051470,6
28051494,7
28051495,7
28051496,7
28051595,6
28051597,7
28051598,6
28051599,7
28051752,7
28051881,7
28051882,7
28051943,7
28052067,7
28052080,7
28052081,7
28052082,7
28052083,7
28052094,7
28052095,7
28052097,7
28054163,7
28054227,7
28054369,7
28054374,7
28054375,7
28054661,7
28054664,7
28054804,7
28054805,7
28054863,6
28055117,7
28055118,7
28055119,7
28055183,7
28055451,7
28055540,7
28055632,7
28055681,7
28055682,7
28055683,7
28055687,7
28056022,7
28056780,7
28056870,7
28056871,7
28056952,6
28056953,6
28056954,6
28056956,6
28056957,6
28056958,6
28056959,6
28057259,7
28057260,7
28057262,7
28057263,7
28057264,7
28057320,7
